id,valor
1,2.0993428306022466
2,1.972347139765763
3,2.1295377076201385
4,2.304605971281605
5,1.9531693250553328
6,1.953172608610164
7,2.3158425631014783
8,2.153486945830582
9,1.9061051228130095
10,2.108512008717193
11,1.9073164614375075
12,1.9068540492859487
13,2.048392454313207
14,1.6173439510684404
15,1.6550164334973934
16,1.8875424941518055
17,1.7974337759331152
18,2.062849466519055
19,1.8183951848957578
20,1.7175392597329417
21,2.293129753784311
22,1.954844739902693
23,2.0135056409375847
24,1.7150503627573086
25,1.8911234550949634
26,2.022184517941973
27,1.7698012845155393
28,2.0751396036691343
29,1.879872262016239
30,1.9416612500413446
31,1.8796586775541206
32,2.3704556369017875
33,1.9973005550524132
34,1.7884578142088199
35,2.164508982420638
36,1.7558312700057956
37,2.041772719000951
38,1.608065975224045
39,1.7343627902203138
40,2.0393722471738247
41,2.1476933159990823
42,2.034273656237994
43,1.9768703435223518
44,1.9397792608821423
45,1.7042956019265145
46,1.8560311583210582
47,1.9078722458080426
48,2.2114244452437832
49,2.0687236579136923
50,1.6473919689274532
51,2.064816793878959
52,1.9229835439167366
53,1.8646155999388083
54,2.1223352577681736
55,2.20619990449919
56,2.1862560238232396
57,1.8321564953554723
58,1.9381575248297571
59,2.0662526862807127
60,2.195109025424472
61,1.904165152430942
62,1.9628682046672365
63,1.7787330051987944
64,1.7607586751838658
65,2.16250516447884
66,2.2712480057141646
67,1.9855979756839333
68,2.2007065795784047
69,2.0723272050095267
70,1.870976049078975
71,2.072279121101683
72,2.307607313293194
73,1.9928347921780096
74,2.3129287311628013
75,1.476050979182051
76,2.164380500875045
77,2.017409413647634
78,1.9401985299068265
79,2.0183521553071007
80,1.6024862170798215
81,1.9560656224324977
82,2.0714225143023492
83,2.2955788089483034
84,1.8963459563452705
85,1.8383012794213625
86,1.8996485912830927
87,2.1830804235404146
88,2.065750221931937
89,1.8940479592465922
90,2.102653486622671
91,2.0194155098696083
92,2.193728998106578
93,1.8595893812245294
94,1.9344675706804464
95,1.9215783693735684
96,1.7072970103735763
97,2.059224055412915
98,2.0522110544359777
99,2.001022691328492
100,1.9530825733249706
101,1.716925851589917
102,1.915870935446928
103,1.931457096694646
104,1.8395445461556763
105,1.9677428576667981
106,2.0808101713629075
107,2.377237180242106
108,2.034915562566368
109,2.051510078144553
